uniprot_id,protein_status,feature_status,drop_reason,seq_length,klifs_residues,alphafold_ok,pocket_confidence,pocket_method,target,pdb_id
P31749,retained,pending,,480,85,True,1.0,klifs_catalog,AKT1,8UW9
P17252,retained,pending,,672,85,True,1.0,klifs_catalog,PKCα (PRKCA),4DNL
P41743,retained,pending,,596,85,True,1.0,klifs_catalog,PRKCI,1WMH
P51812,retained,pending,,740,85,True,1.0,klifs_catalog,RPS6KA3 (RSK2),4NW6
P35590,retained,pending,,1138,85,True,0.85,sequence_fallback,TIE1,5N06
P05771,retained,pending,,671,85,True,1.0,klifs_catalog,PKCβ (PRKCB),9C5F
O00329,retained,pending,,1044,83,True,1.0,klifs_catalog,PKCθ (PRKCQ),6PYR
P31751,retained,pending,,481,85,True,1.0,klifs_catalog,AKT2,1GZK
Q9P1W9,retained,pending,,311,85,True,1.0,klifs_catalog,SGK1,2IWI
P22612,retained,pending,,351,85,True,1.0,sequence_fallback,PRKACG,1ATP
Q9BUB5,retained,pending,,465,85,True,1.0,klifs_catalog,SGK2,2HW6
P17612,retained,pending,,351,85,True,1.0,klifs_catalog,PRKACA,3OVV
Q9UK32,retained,pending,,745,79,True,1.0,klifs_catalog,RPS6KA6 (RSK4),6G77
Q13464,retained,pending,,1354,85,True,1.0,klifs_catalog,ROCK1,3NCZ
Q9NQU5,retained,pending,,681,85,True,0.65,sequence_fallback,SGK3,2C30
O75116,retained,pending,,1388,85,True,1.0,klifs_catalog,ROCK2,4L6Q
P34947,retained,pending,,590,85,True,1.0,klifs_catalog,GRK5,4TND
O15530,retained,pending,,556,85,True,1.0,klifs_catalog,PDPK1 (PDK1),1H1W
Q9H4A3,retained,pending,,2382,85,True,1.0,klifs_catalog,MAST1,4PWN
P00533,retained,pending,,1210,85,True,1.0,klifs_catalog,ErbB1,3W32
P04626,retained,pending,,1255,85,True,1.0,klifs_catalog,ErbB2,8U8X
Q15303,retained,pending,,1308,85,True,1.0,klifs_catalog,ErbB4,2R4B
P35968,retained,pending,,1356,85,True,1.0,klifs_catalog,VEGFR2 (KDR),6GQO
P17948,retained,pending,,1338,85,True,1.0,klifs_catalog,VEGFR1 (FLT1),3HNG
P11362,retained,pending,,822,85,True,1.0,klifs_catalog,FGFR1,5EW8
P21802,retained,pending,,821,85,True,1.0,klifs_catalog,FGFR2,1GJO
P22455,retained,pending,,802,85,True,1.0,klifs_catalog,FGFR4,6V9C
P00519,retained,pending,,1130,85,True,1.0,klifs_catalog,ABL1,2G1T
Q9UM73,retained,pending,,1620,85,True,1.0,klifs_catalog,ALK,5FTO
Q16832,retained,pending,,855,85,True,1.0,klifs_catalog,DDR2,6FER
P29597,retained,pending,,1187,85,True,1.0,klifs_catalog,TYK2,6OVA
P52333,retained,pending,,1124,85,True,1.0,klifs_catalog,JAK3,5LWM
P08581,retained,pending,,1390,85,True,1.0,klifs_catalog,MET,2G15
P10721,retained,pending,,976,85,True,1.0,klifs_catalog,KIT,1T45
P07948,retained,pending,,512,85,True,1.0,klifs_catalog,LYN,3A4O
Q08345,retained,pending,,913,85,True,1.0,klifs_catalog,DDR1,3ZOS
Q08881,retained,pending,,620,85,True,1.0,klifs_catalog,ITK,1SM2
P08631,retained,pending,,526,85,True,1.0,klifs_catalog,HCK,2HK5
P04629,retained,pending,,796,85,True,1.0,klifs_catalog,NTRK1 (TRKA),4AOJ
Q16288,retained,pending,,839,85,True,1.0,klifs_catalog,NTRK3 (TRKC),3V5Q
O96013,retained,pending,,591,85,True,0.65,sequence_fallback,PAK4,4APP
Q9UKE5,retained,pending,,1360,85,True,1.0,sequence_fallback,ZC2/TNIK,5AX9
Q92918,retained,pending,,833,85,True,1.0,klifs_catalog,MAP4K1 (HPK1),6CQD
Q13153,retained,pending,,545,85,True,1.0,klifs_catalog,PAK1,4O0R
Q9NW23,dropped,failed,no_klifs_pocket_mapping,2144,0,False,0.0,,LATS2,6EGE
O95166,dropped,failed,no_klifs_pocket_mapping,117,0,True,0.0,,LATS1,6HOG
Q9UEW8,retained,pending,,545,85,True,0.85,sequence_fallback,STK39 (SPAK),7O86
P22694,dropped,failed,no_klifs_pocket_mapping,351,0,True,0.0,,PRKACB,1J3H
Q13188,retained,pending,,491,85,True,1.0,klifs_catalog,STK24 (MST3),5DH3
Q05655,dropped,failed,no_klifs_pocket_mapping,676,0,True,0.0,,PRKCD,1YRK
O95819,retained,pending,,1239,85,True,1.0,sequence_fallback,MAP4K4,4OBO
O95747,retained,pending,,527,85,True,1.0,klifs_catalog,MAP4K2 (GCK),2VW1
Q13237,dropped,failed,no_klifs_pocket_mapping,762,0,True,0.0,,PRKG2,5JIX
Q9Y6E0,retained,pending,,443,85,True,1.0,klifs_catalog,STK25,3A7H
Q9H7B4,dropped,failed,no_klifs_pocket_mapping,428,0,True,0.0,,SMYD3,5HQ8
Q9Y3A3,dropped,failed,no_klifs_pocket_mapping,225,0,True,0.0,,STK38 (NDR1),5YF4
Q13403,dropped,failed,no_klifs_pocket_mapping,147,0,False,0.0,,STK4(MST1),3COM
Q8TBX8,dropped,failed,no_klifs_pocket_mapping,421,0,True,0.0,,MAP4K5,7QPN
O15197,dropped,failed,no_klifs_pocket_mapping,1021,0,True,0.0,,MAP3K2,7K7J
